

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2670  0315  300A               	movlw	10
  2671  0316  00F3               	movwf	___lwmod@divisor
  2672  0317  3000               	movlw	0
  2673  0318  00F4               	movwf	___lwmod@divisor+1
  2674  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2675  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2676  031B  0821               	movf	intToString@number+1,w
  2677  031C  00F6               	movwf	___lwmod@dividend+1
  2678  031D  0820               	movf	intToString@number,w
  2679  031E  00F5               	movwf	___lwmod@dividend
  2680  031F  118A  25D1  118A   	fcall	___lwmod
  2681  0322  0873               	movf	?___lwmod,w
  2682  0323  3E30               	addlw	48
  2683  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0326  00A5               	movwf	??_intToString
  2686  0327  0824               	movf	intToString@dest,w
  2687  0328  00A6               	movwf	??_intToString+1
  2688  0329  082E               	movf	intToString@i,w
  2689  032A  02A6               	subwf	??_intToString+1,f
  2690  032B  0830               	movf	intToString@digits_whole,w
  2691  032C  0726               	addwf	??_intToString+1,w
  2692  032D  00A7               	movwf	??_intToString+2
  2693  032E  082F               	movf	intToString@k,w
  2694  032F  0727               	addwf	??_intToString+2,w
  2695  0330  00A8               	movwf	??_intToString+3
  2696  0331  0828               	movf	??_intToString+3,w
  2697  0332  3EFF               	addlw	-1
  2698  0333  0084               	movwf	4
  2699  0334  0825               	movf	??_intToString,w
  2700  0335  1383               	bcf	3,7	;select IRP bank0
  2701  0336  0080               	movwf	0
  2702  0337                     l1594:
  2703                           
  2704                           ;main.c: 519:             number = number / 10;
  2705  0337  300A               	movlw	10
  2706  0338  00F3               	movwf	___lwdiv@divisor
  2707  0339  3000               	movlw	0
  2708  033A  00F4               	movwf	___lwdiv@divisor+1
  2709  033B  0821               	movf	intToString@number+1,w
  2710  033C  00F6               	movwf	___lwdiv@dividend+1
  2711  033D  0820               	movf	intToString@number,w
  2712  033E  00F5               	movwf	___lwdiv@dividend
  2713  033F  118A  258D  118A   	fcall	___lwdiv
  2714  0342  0874               	movf	?___lwdiv+1,w
  2715  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0345  00A1               	movwf	intToString@number+1
  2718  0346  0873               	movf	?___lwdiv,w
  2719  0347  00A0               	movwf	intToString@number
  2720  0348                     l1596:
  2721                           
  2722                           ;main.c: 520:         }
  2723  0348  3001               	movlw	1
  2724  0349  00A5               	movwf	??_intToString
  2725  034A  0825               	movf	??_intToString,w
  2726  034B  07AE               	addwf	intToString@i,f
  2727  034C                     l1598:
  2728  034C  0830               	movf	intToString@digits_whole,w
  2729  034D  072F               	addwf	intToString@k,w
  2730  034E  00A5               	movwf	??_intToString
  2731  034F  01A6               	clrf	??_intToString+1
  2732  0350  0DA6               	rlf	??_intToString+1,f
  2733  0351  0826               	movf	??_intToString+1,w
  2734  0352  3A80               	xorlw	128
  2735  0353  3C80               	sublw	128
  2736  0354  1D03               	skipz
  2737  0355  2B58               	goto	u1075
  2738  0356  0825               	movf	??_intToString,w
  2739  0357  022E               	subwf	intToString@i,w
  2740  0358                     u1075:
  2741  0358  1C03               	skipc
  2742  0359  2B5B               	goto	u1071
  2743  035A  2B5C               	goto	u1070
  2744  035B                     u1071:
  2745  035B  2B15               	goto	l1592
  2746  035C                     u1070:
  2747  035C                     l1600:
  2748                           
  2749                           ;main.c: 521:         dest[digits_whole+digits_decimal + j + k] = '\0';
  2750  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2751  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2752  035E  082F               	movf	intToString@k,w
  2753  035F  0724               	addwf	intToString@dest,w
  2754  0360  00A5               	movwf	??_intToString
  2755  0361  082A               	movf	intToString@j,w
  2756  0362  0725               	addwf	??_intToString,w
  2757  0363  00A6               	movwf	??_intToString+1
  2758  0364  0830               	movf	intToString@digits_whole,w
  2759  0365  0726               	addwf	??_intToString+1,w
  2760  0366  00A7               	movwf	??_intToString+2
  2761  0367  082D               	movf	intToString@digits_decimal,w
  2762  0368  0727               	addwf	??_intToString+2,w
  2763  0369  00A8               	movwf	??_intToString+3
  2764  036A  0828               	movf	??_intToString+3,w
  2765  036B  0084               	movwf	4
  2766  036C  1383               	bcf	3,7	;select IRP bank0
  2767  036D  0180               	clrf	0
  2768  036E                     l172:
  2769  036E  0008               	return
  2770  036F                     __end_of_intToString:
  2771                           
  2772                           	psect	text10
  2773  066B                     __ptext10:	
  2774 ;; *************** function _numDigits *****************
  2775 ;; Defined at:
  2776 ;;		line 471 in file "main.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  num             2    3[COMMON] unsigned short 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      unsigned char 
  2783 ;; Registers used:
  2784 ;;		wreg
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         2       0       0       0       0
  2791 ;;      Locals:         0       0       0       0       0
  2792 ;;      Temps:          0       0       0       0       0
  2793 ;;      Totals:         2       0       0       0       0
  2794 ;;Total ram usage:        2 bytes
  2795 ;; Hardware stack levels used: 1
  2796 ;; Hardware stack levels required when called: 1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_intToString
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _numDigits
  2806  066B                     _numDigits:
  2807  066B                     l1342:	
  2808                           ;incstack = 0
  2809                           ; Regs used in _numDigits: [wreg]
  2810                           
  2811                           
  2812                           ;main.c: 472:     if (num < 10)
  2813  066B  3000               	movlw	0
  2814  066C  0274               	subwf	numDigits@num+1,w
  2815  066D  300A               	movlw	10
  2816  066E  1903               	skipnz
  2817  066F  0273               	subwf	numDigits@num,w
  2818  0670  1803               	skipnc
  2819  0671  2E73               	goto	u671
  2820  0672  2E74               	goto	u670
  2821  0673                     u671:
  2822  0673  2E76               	goto	l1350
  2823  0674                     u670:
  2824  0674                     l1344:
  2825                           
  2826                           ;main.c: 473:         return 1;
  2827  0674  3001               	movlw	1
  2828  0675  2E98               	goto	l159
  2829  0676                     l1350:
  2830  0676  3000               	movlw	0
  2831  0677  0274               	subwf	numDigits@num+1,w
  2832  0678  3064               	movlw	100
  2833  0679  1903               	skipnz
  2834  067A  0273               	subwf	numDigits@num,w
  2835  067B  1803               	skipnc
  2836  067C  2E7E               	goto	u681
  2837  067D  2E7F               	goto	u680
  2838  067E                     u681:
  2839  067E  2E81               	goto	l1358
  2840  067F                     u680:
  2841  067F                     l1352:
  2842                           
  2843                           ;main.c: 475:         return 2;
  2844  067F  3002               	movlw	2
  2845  0680  2E98               	goto	l159
  2846  0681                     l1358:
  2847  0681  3003               	movlw	3
  2848  0682  0274               	subwf	numDigits@num+1,w
  2849  0683  30E8               	movlw	232
  2850  0684  1903               	skipnz
  2851  0685  0273               	subwf	numDigits@num,w
  2852  0686  1803               	skipnc
  2853  0687  2E89               	goto	u691
  2854  0688  2E8A               	goto	u690
  2855  0689                     u691:
  2856  0689  2E8C               	goto	l1366
  2857  068A                     u690:
  2858  068A                     l1360:
  2859                           
  2860                           ;main.c: 477:         return 3;
  2861  068A  3003               	movlw	3
  2862  068B  2E98               	goto	l159
  2863  068C                     l1366:
  2864  068C  3027               	movlw	39
  2865  068D  0274               	subwf	numDigits@num+1,w
  2866  068E  3010               	movlw	16
  2867  068F  1903               	skipnz
  2868  0690  0273               	subwf	numDigits@num,w
  2869  0691  1803               	skipnc
  2870  0692  2E94               	goto	u701
  2871  0693  2E95               	goto	u700
  2872  0694                     u701:
  2873  0694  2E97               	goto	l1374
  2874  0695                     u700:
  2875  0695                     l1368:
  2876                           
  2877                           ;main.c: 479:         return 4;
  2878  0695  3004               	movlw	4
  2879  0696  2E98               	goto	l159
  2880  0697                     l1374:
  2881                           
  2882                           ;main.c: 481:         return 5;
  2883  0697  3005               	movlw	5
  2884  0698                     l159:
  2885  0698  0008               	return
  2886  0699                     __end_of_numDigits:
  2887                           
  2888                           	psect	text11
  2889  05D1                     __ptext11:	
  2890 ;; *************** function ___lwmod *****************
  2891 ;; Defined at:
  2892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;  divisor         2    3[COMMON] unsigned int 
  2895 ;;  dividend        2    5[COMMON] unsigned int 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  counter         1    8[COMMON] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  2    3[COMMON] unsigned int 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         4       0       0       0       0
  2908 ;;      Locals:         1       0       0       0       0
  2909 ;;      Temps:          1       0       0       0       0
  2910 ;;      Totals:         6       0       0       0       0
  2911 ;;Total ram usage:        6 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; Hardware stack levels required when called: 1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_intToString
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function ___lwmod
  2923  05D1                     ___lwmod:
  2924  05D1                     l1456:	
  2925                           ;incstack = 0
  2926                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2927                           
  2928  05D1  0873               	movf	___lwmod@divisor,w
  2929  05D2  0474               	iorwf	___lwmod@divisor+1,w
  2930  05D3  1903               	btfsc	3,2
  2931  05D4  2DD6               	goto	u891
  2932  05D5  2DD7               	goto	u890
  2933  05D6                     u891:
  2934  05D6  2E06               	goto	l1474
  2935  05D7                     u890:
  2936  05D7                     l1458:
  2937  05D7  01F8               	clrf	___lwmod@counter
  2938  05D8  0AF8               	incf	___lwmod@counter,f
  2939  05D9  2DE5               	goto	l1464
  2940  05DA                     l1460:
  2941  05DA  3001               	movlw	1
  2942  05DB                     u905:
  2943  05DB  1003               	clrc
  2944  05DC  0DF3               	rlf	___lwmod@divisor,f
  2945  05DD  0DF4               	rlf	___lwmod@divisor+1,f
  2946  05DE  3EFF               	addlw	-1
  2947  05DF  1D03               	skipz
  2948  05E0  2DDB               	goto	u905
  2949  05E1                     l1462:
  2950  05E1  3001               	movlw	1
  2951  05E2  00F7               	movwf	??___lwmod
  2952  05E3  0877               	movf	??___lwmod,w
  2953  05E4  07F8               	addwf	___lwmod@counter,f
  2954  05E5                     l1464:
